word,sentence,position,label
4,0,0,quantity
medium,0,1,unit
chicken,0,2,food
breast,0,3,food
halves,0,4,aaaa
 skinless ,0,5,food
boneless ,0,6,food
1,0,7,aaaa
pound ,0,8,aaaa
salt,1,0,aaaa
and,1,1,aaaa
pepper,1,2,aaaa
1,2,0,quantity
cup,2,1,unit
lemon,2,2,food
juice,2,3,food
2,3,0,quantity
tablespoons,3,1,unit
lime,3,2,food
juice,3,3,food
2,4,0,quantity
tablespoons,4,1,unit
orange,4,2,food
juice,4,3,food
1,5,0,quantity
tablespoon,5,1,unit
cooking,5,2,food
oil,5,3,food
1,6,0,quantity
teaspoon,6,1,unit
sugar,6,2,food
1,7,0,quantity
teaspoon,7,1,unit
dried,7,2,food
oregano ,7,3,food
crushed,7,4,aaaa
2,20,0,quantity
lbs,20,1,unit
halibut,20,2,food
steaks ,20,3,food
4-Mar,20,4,aaaa
2,21,0,quantity
tablespoons,21,1,unit
butter,21,2,food
1,22,0,quantity
medium,22,1,unit
onion ,22,2,food
finely,22,3,aaaa
chopped,22,4,aaaa
4,23,0,quantity
garlic,23,1,food
cloves ,23,2,unit
minced,23,3,aaaa
1,24,0,quantity
cup,24,1,unit
fresh,24,2,aaaa
parsley ,24,3,food
chopped,24,4,aaaa
1,25,0,quantity
teaspoon,25,1,unit
orange,25,2,food
rind ,25,3,food
grated,25,4,aaaa
1,26,0,quantity
teaspoon,26,1,unit
salt,26,2,food
1,27,0,quantity
teaspoon,27,1,unit
black,27,2,aaaa
pepper,27,3,food
1,28,0,quantity
cup,28,1,unit
frozen,28,2,food
concentrated,28,3,food
orange,28,4,food
juice,28,5,food
2,29,0,quantity
tablespoons,29,1,unit
fresh,29,2,aaaa
lemon,29,3,food
juice,29,4,food
8,54,0,quantity
cups,54,1,unit
plums ,54,2,food
pitted ,54,3,aaaa
halved,54,4,aaaa
3,54,5,aaaa
lb/1.5,54,6,aaaa
kg ,54,7,aaaa
1,55,0,quantity
cup,55,1,unit
onion ,55,2,food
chopped,55,3,aaaa
1,56,0,quantity
cup,56,1,unit
water,56,2,food
1,57,0,quantity
teaspoon,57,1,unit
gingerroot ,57,2,food
minced,57,3,aaaa
1,58,0,quantity
clove,58,1,unit
garlic ,58,2,food
minced,58,3,aaaa
3,59,0,quantity
cup,59,1,unit
granulated,59,2,food
sugar,59,3,food
1,60,0,quantity
cup,60,1,unit
rice,60,2,food
vinegar,60,3,food
or,60,4,aaaa
1,60,5,quantity
cup,60,6,unit
cider,60,7,food
vinegar,60,8,food
1,61,0,quantity
teaspoon,61,1,unit
coriander ,61,2,food
ground,61,3,food
1,62,0,quantity
teaspoon,62,1,unit
salt,62,2,food
1,63,0,quantity
teaspoon,63,1,unit
cinnamon,63,2,food
1,64,0,quantity
teaspoon,64,1,unit
cayenne,64,2,food
pepper,64,3,food
1,65,0,quantity
teaspoon,65,1,unit
clove,65,2,food
1,73,0,quantity
lb,73,1,unit
lean,73,2,aaaa
pork ,73,3,food
ground,73,4,food
1,74,0,quantity
lb,74,1,unit
shrimp ,74,2,food
minced,74,3,aaaa
1,75,0,quantity
cup,75,1,unit
water,75,2,food
chestnut ,75,3,food
minced,75,4,aaaa
1,76,0,quantity
teaspoon,76,1,unit
fresh,76,2,food
gingerroot ,76,3,food
minced,76,4,aaaa
1,77,0,quantity
whole,77,1,unit
green,77,2,food
onion ,77,3,food
minced,77,4,aaaa
3,78,0,quantity
tablespoons,78,1,unit
soy,78,2,food
sauce ,78,3,food
total,78,4,aaaa
1,79,0,quantity
tablespoon,79,1,unit
white,79,2,food
wine,79,3,food
1,80,0,quantity
teaspoon,80,1,unit
salt,80,2,food
1,81,0,quantity
teaspoon,81,1,unit
sugar ,81,2,food
total,81,3,aaaa
3,82,0,quantity
tablespoons,82,1,unit
cornstarch ,82,2,food
total,82,3,aaaa
1,83,0,quantity
egg ,83,1,food
lightly,83,2,aaaa
beaten,83,3,aaaa
2,84,0,quantity
tablespoons,84,1,unit
oil,84,2,food
1,85,1,quantity
cups,85,2,unit
chicken,85,3,food
broth,85,4,food
1,86,0,quantity
napa,86,1,food
cabbage,86,2,food
1,87,0,quantity
teaspoon,87,1,unit
sesame,87,2,food
oil,87,3,food
250,103,0,quantity
g,103,1,unit
lean,103,2,aaaa
pork ,103,3,food
cut,103,4,aaaa
into,103,5,aaaa
bite-size,103,6,aaaa
pieces,103,7,aaaa
8,103,8,quantity
oz ,103,9,unit
2,104,0,quantity
onions ,104,1,food
sliced,104,2,aaaa
into,104,3,aaaa
crescents,104,4,aaaa
2,105,0,quantity
potatoes ,105,1,food
cubed,105,2,aaaa
small,105,3,aaaa
1,106,0,quantity
carrot ,106,1,food
cubed,106,2,aaaa
small,106,3,aaaa
1,107,0,quantity
large,107,1,aaaa
apple ,107,2,food
minced,107,3,aaaa
2,108,0,quantity
tablespoons,108,1,unit
curry,108,2,food
powder,108,3,food
2,109,0,quantity
tablespoons,109,1,unit
flour,109,2,food
3,110,0,quantity
cloves,110,1,unit
garlic ,110,2,food
minced,110,3,aaaa
4,111,0,quantity
cups,111,1,unit
stock,111,2,food
or,111,3,aaaa
4,111,4,quantity
cups,111,5,unit
water,111,6,food
1,111,7,quantity
litre ,111,8,unit
4,112,0,quantity
tablespoons,112,1,unit
butter,112,2,food
2,113,0,quantity
tablespoons,113,1,unit
frying,113,2,aaaa
oil,113,3,food
salt,114,0,food
and,114,1,aaaa
pepper,114,2,food
310,115,0,quantity
g,115,1,unit
rice,115,2,food
15,116,0,quantity
g,116,1,unit
cinnamon,116,2,food
1,124,1,quantity
cups,124,2,unit
all-purpose,124,3,aaaa
flour,124,4,food
5,125,0,quantity
teaspoons,125,1,unit
baking,125,2,food
powder,125,3,food
2,126,0,quantity
tablespoons,126,1,unit
sugar,126,2,food
1,127,0,quantity
teaspoon,127,1,unit
salt,127,2,food
4,128,0,quantity
ounces,128,1,unit
butter ,128,2,food
cold,128,3,aaaa
3,129,0,quantity
eggs ,129,1,food
divided,129,2,aaaa
2,130,0,quantity
teaspoons,130,1,unit
almond,130,2,food
extract,130,3,food
3,131,0,quantity
cup,131,1,unit
cream,131,2,food
1,132,0,quantity
cup,132,1,unit
chocolate,132,2,food
chips,132,3,food
1,133,0,quantity
cup,133,1,unit
almonds ,133,2,food
sliced ,133,3,aaaa
toasted,133,4,aaaa
1,146,0,quantity
cup,146,1,unit
red-hot,146,2,food
candies,146,3,food
1,147,0,quantity
cup,147,1,unit
boiling,147,2,aaaa
water,147,3,food
3,148,1,quantity
ounce ,148,2,unit
package,148,3,aaaa
lemon,148,4,food
gelatin,148,5,food
1,149,0,quantity
cup,149,1,unit
applesauce,149,2,food
8,150,1,quantity
ounce ,150,2,unit
package,150,3,aaaa
cream,150,4,food
cheese ,150,5,food
softened,150,6,aaaa
1,151,0,quantity
cup,151,1,unit
mayonnaise,151,2,food
or,151,3,aaaa
1,151,4,quantity
cup,151,5,unit
salad,151,6,food
dressing,151,7,food
1,152,0,quantity
cup,152,1,unit
pecans ,152,2,food
chopped,152,3,aaaa
1,153,0,quantity
cup,153,1,unit
celery ,153,2,food
chopped,153,3,aaaa
5,160,0,quantity
tomatoes ,160,1,unit
divided,160,2,aaaa
9,161,0,quantity
inches,161,1,unit
pastry,161,2,food
shells,161,3,food
2,162,0,quantity
cups,162,1,unit
cheddar,162,2,food
cheese,162,3,food
cubes,162,4,aaaa
1,163,0,quantity
cup,163,1,unit
italian,163,2,aaaa
style,163,3,aaaa
breadcrumbs,163,4,food
2,164,0,quantity
tablespoons,164,1,unit
all-purpose,164,2,food
flour,164,3,food
1,165,0,quantity
tablespoon,165,1,unit
sugar,165,2,food
2,166,0,quantity
teaspoons,166,1,unit
salt,166,2,food
1,167,0,quantity
cup,167,1,unit
cheddar,167,2,food
cheese ,167,3,food
in,167,4,aaaa
thin,167,5,aaaa
strips,167,6,aaaa
6,180,0,quantity
slices,180,1,unit
bread ,180,2,food
toasted,180,3,aaaa
50,181,0,quantity
g,181,1,unit
butter,181,2,food
1,182,0,quantity
cup,182,1,unit
chocolate,182,2,food
chips,182,3,food
2,183,0,quantity
eggs,183,1,food
2,184,0,quantity
cups,184,1,unit
milk,184,2,food
1,185,0,quantity
cup,185,1,unit
sugar,185,2,food
1,186,0,quantity
cup,186,1,unit
sherry,186,2,food
wine,186,3,food
1,187,0,quantity
teaspoon,187,1,unit
vanilla,187,2,food
46,196,1,quantity
ounce ,196,2,unit
can,196,3,aaaa
hi-c,196,4,food
hula,196,5,food
punch ,196,6,food
thoroughly,196,7,aaaa
chilled,196,8,aaaa
2,197,0,quantity
pints,197,1,unit
vanilla,197,2,food
ice,197,3,food
cream ,197,4,food
softened,197,5,aaaa
2,198,0,quantity
cups,198,1,unit
sprite ,198,2,food
chilled,198,3,aaaa
2,204,0,quantity
cups,204,1,unit
cranberries ,204,2,food
chopped,204,3,aaaa
3,205,0,quantity
cups,205,1,unit
miniature,205,2,food
marshmallows,205,3,food
3,206,0,quantity
cup,206,1,unit
sugar,206,2,food
2,207,0,quantity
cups,207,1,unit
apples ,207,2,food
chopped,207,3,aaaa
and,207,4,aaaa
unpeeled,207,5,food
1,208,0,quantity
cup,208,1,unit
seedless,208,2,food
grapes,208,3,food
1,209,0,quantity
cup,209,1,unit
walnuts ,209,2,food
chopped,209,3,aaaa
 i,209,4,aaaa
used,209,5,aaaa
pecans ,209,6,aaaa
1,210,0,quantity
teaspoon,210,1,unit
salt,210,2,food
1,211,0,quantity
cup,211,1,unit
whipping,211,2,food
cream ,211,3,food
whipped,211,4,aaaa
3,217,0,quantity
unsweetened,217,1,food
chocolate,217,2,food
squares ,217,3,unit
chopped,217,4,aaaa
2,218,0,quantity
cups,218,1,unit
sugar,218,2,food
1,219,0,quantity
cup,219,1,unit
brown,219,2,food
sugar,219,3,food
1,220,0,quantity
teaspoon,220,1,unit
salt,220,2,food
1,221,0,quantity
cup,221,1,unit
corn,221,2,food
syrup,221,3,food
1,222,0,quantity
cup,222,1,unit
heavy,222,2,food
cream,222,3,food
1,223,0,quantity
tablespoon,223,1,unit
vanilla,223,2,food
1,224,0,quantity
cup,224,1,unit
butter,224,2,food
2,225,0,quantity
cups,225,1,unit
nuts ,225,2,food
chopped,225,3,aaaa
1,236,0,quantity
cup,236,1,unit
brown,236,2,food
sugar ,236,3,food
packed,236,4,aaaa
1,237,0,quantity
cup,237,1,unit
sugar,237,2,food
1,238,0,quantity
cup,238,1,unit
canola,238,2,food
oil,238,3,food
2,239,0,quantity
teaspoons,239,1,unit
vanilla,239,2,food
3,240,0,quantity
egg,240,1,food
whites,240,2,food
1,241,0,quantity
cup,241,1,unit
water,241,2,food
2,242,0,aaaa
1,242,1,quantity
cups,242,2,unit
flour,242,3,food
1,243,0,quantity
cup,243,1,unit
nonfat,243,2,food
dry,243,3,food
milk,243,4,food
powder,243,5,food
1,244,0,quantity
teaspoon,244,1,unit
baking,244,2,food
soda,244,3,food
3,245,0,quantity
tablespoons,245,1,unit
unsweetened,245,2,food
cocoa,245,3,food
powder,245,4,food
4,246,0,quantity
ounces,246,1,unit
semi-sweet,246,2,food
chocolate,246,3,food
chips,246,4,food
1,247,0,aaaa
1,247,1,quantity
cups,247,2,unit
raisins,247,3,food
1,248,0,quantity
cup,248,1,unit
walnuts,248,2,food
vegetable,261,0,food
oil,261,1,food
cooking,261,2,food
spray,261,3,food
1,262,0,aaaa
18,262,1,quantity
ounce ,262,2,unit
package,262,3,aaaa
chocolate,262,4,food
cake,262,5,food
mix,262,6,food
1,263,0,quantity
cup,263,1,unit
water,263,2,food
3,264,0,quantity
eggs,264,1,food
1,265,0,quantity
cup,265,1,unit
semisweet,265,2,food
chocolate,265,3,food
morsel,265,4,food
1,266,0,quantity
cup,266,1,unit
skim,266,2,food
milk,266,3,food
3,267,0,quantity
tablespoons,267,1,unit
unsweetened,267,2,food
cocoa,267,3,food
2,268,0,quantity
cups,268,1,unit
powdered,268,2,food
sugar ,268,3,food
sifted,268,4,aaaa
2,269,0,aaaa
1,269,1,quantity
teaspoons,269,2,unit
vanilla,269,3,food
extract,269,4,food
2,270,0,aaaa
1,270,1,quantity
tablespoons,270,2,unit
powdered,270,3,food
sugar,270,4,food
1,286,0,quantity
cup,286,1,unit
shortening,286,2,food
1,287,0,quantity
cup,287,1,unit
sugar,287,2,food
2,288,0,quantity
eggs,288,1,food
1,289,0,quantity
teaspoon,289,1,unit
vanilla,289,2,food
1,290,0,quantity
teaspoon,290,1,unit
baking,290,2,food
soda,290,3,food
1,291,0,quantity
cup,291,1,unit
baking,291,2,food
cocoa,291,3,food
1,292,0,aaaa
1,292,1,quantity
cups,292,2,unit
zucchini ,292,3,food
pureed,292,4,aaaa
or,292,5,aaaa
blended,292,6,aaaa
3,293,0,quantity
tablespoons,293,1,unit
milk,293,2,food
2,294,0,quantity
cups,294,1,unit
flour,294,2,food
1,295,0,quantity
cup,295,1,unit
walnuts ,295,2,food
chopped,295,3,aaaa
 optional ,295,4,aaaa
2,302,0,quantity
ounces,302,1,unit
semi-sweet,302,2,food
chocolate,302,3,food
chips,302,4,food
1,303,0,quantity
cup,303,1,unit
unsalted,303,2,food
cashews,303,3,food
or,303,4,aaaa
1,303,5,quantity
cup,303,6,unit
almonds ,303,7,food
toasted,303,8,aaaa
blanched,303,9,aaaa
1,304,0,quantity
cup,304,1,unit
butter ,304,2,food
cut,304,3,aaaa
up,304,4,aaaa
1,312,0,quantity
cup,312,1,unit
raisins,312,2,food
1,313,0,quantity
tablespoon,313,1,unit
brandy,313,2,food
2,314,0,quantity
cups,314,1,unit
cream,314,2,food
cheese ,314,3,food
softened,314,4,aaaa
1,315,0,quantity
cup,315,1,unit
whipping,315,2,food
cream,315,3,food
1,316,0,quantity
teaspoon,316,1,unit
vanilla,316,2,food
extract,316,3,food
1,317,0,quantity
cup,317,1,unit
dark,317,2,aaaa
brown,317,3,food
sugar,317,4,food
1,318,0,quantity
teaspoon,318,1,unit
cinnamon,318,2,food
1,319,0,quantity
cup,319,1,unit
miniature,319,2,food
chocolate,319,3,food
chip,319,4,food
1,330,0,aaaa
18,330,1,quantity
ounce ,330,2,unit
package,330,3,aaaa
refrigerated,330,4,food
chocolate,330,5,food
chip,330,6,food
cookie,330,7,food
dough,330,8,food
1,331,0,quantity
cup,331,1,unit
raspberry,331,2,food
preserves,331,3,food
1,332,0,quantity
cup,332,1,unit
m&m;' ,332,2,food
plain,332,3,aaaa
chocolate,332,4,aaaa
candy,332,5,aaaa
2,333,0,quantity
tablespoons,333,1,unit
peanuts ,333,2,food
chopped,333,3,aaaa
2,334,0,quantity
tablespoons,334,1,unit
coconut ,334,2,food
shredded,334,3,aaaa
4,346,0,quantity
eggs,346,1,food
2,347,0,aaaa
1,347,1,quantity
cups,347,2,unit
sugar,347,3,food
2,348,0,quantity
teaspoons,348,1,unit
vanilla,348,2,food
extract,348,3,food
3,349,0,quantity
cup,349,1,unit
butter ,349,2,food
softened,349,3,aaaa
3,350,0,quantity
cups,350,1,unit
all-purpose,350,2,food
flour,350,3,food
1,351,0,quantity
cup,351,1,unit
baking,351,2,food
cocoa,351,3,food
2,352,0,quantity
teaspoons,352,1,unit
baking,352,2,food
powder,352,3,food
1,353,0,quantity
teaspoon,353,1,unit
baking,353,2,food
soda,353,3,food
3,354,0,quantity
teaspoon,354,1,unit
salt,354,2,food
1,355,0,quantity
cup,355,1,unit
buttermilk,355,2,food
3,356,0,quantity
cups,356,1,unit
zucchini ,356,2,food
coarsely,356,3,aaaa
shredded,356,4,aaaa
and,356,5,aaaa
unpeeled,356,6,aaaa
1,357,0,quantity
cup,357,1,unit
walnuts ,357,2,food
chopped,357,3,aaaa
frosting1,358,0,food
cup,358,1,unit
butter ,358,2,food
softened,358,3,aaaa
2,359,0,quantity
lbs,359,1,unit
confectioners',359,2,food
sugar,359,3,food
1,360,0,quantity
cup,360,1,unit
baking,360,2,food
cocoa,360,3,food
1,361,0,quantity
tablespoon,361,1,unit
vanilla,361,2,food
extract,361,3,food
1,362,0,quantity
cup,362,1,unit
milk,362,2,food
3,376,0,quantity
eggs,376,1,food
1,377,0,quantity
cup,377,1,unit
vegetable,377,2,food
oil,377,3,food
2,378,0,quantity
cups,378,1,unit
sugar,378,2,food
1,379,0,quantity
tablespoon,379,1,unit
vanilla,379,2,food
extract,379,3,food
2,380,0,quantity
cups,380,1,unit
zucchini ,380,2,food
peeled ,380,3,aaaa
shredded,380,4,aaaa
 about,380,5,aaaa
1,380,6,quantity
medium ,380,7,unit
2,381,0,aaaa
1,381,1,quantity
cups,381,2,unit
all-purpose,381,3,food
flour,381,4,food
1,382,0,quantity
cup,382,1,unit
baking,382,2,food
cocoa,382,3,food
1,383,0,quantity
teaspoon,383,1,unit
salt,383,2,food
1,384,0,quantity
teaspoon,384,1,unit
baking,384,2,food
soda,384,3,food
1,385,0,quantity
teaspoon,385,1,unit
cinnamon ,385,2,food
ground,385,3,aaaa
1,386,0,quantity
teaspoon,386,1,unit
baking,386,2,food
powder,386,3,food
1,394,0,aaaa
3,394,1,quantity
cups,394,2,unit
all-purpose,394,3,food
flour,394,4,food
1,395,0,quantity
cup,395,1,unit
whole,395,2,food
wheat,395,3,food
flour,395,4,food
2,396,0,aaaa
1,396,1,quantity
teaspoons,396,2,unit
baking,396,3,food
powder,396,4,food
1,397,0,quantity
banana ,397,1,food
mashed,397,2,aaaa
and,397,3,aaaa
ripe,397,4,aaaa
 approximately,397,5,aaaa
2-Jan,397,6,aaaa
cup ,397,7,aaaa
1,398,0,quantity
cup,398,1,unit
brown,398,2,food
sugar ,398,3,food
packed,398,4,aaaa
2,399,0,quantity
eggs,399,1,food
1,400,0,quantity
cup,400,1,unit
milk,400,2,food
1,401,0,quantity
cup,401,1,unit
butter ,401,2,food
melted,401,3,aaaa
1,402,0,quantity
cup,402,1,unit
chocolate,402,2,food
chips,402,3,food
4,419,0,quantity
large,419,1,aaaa
eggs ,419,2,food
separated,419,3,aaaa
1,420,0,quantity
teaspoon,420,1,unit
vanilla,420,2,food
extract,420,3,food
3,421,0,quantity
cup,421,1,unit
sugar ,421,2,food
divided,421,3,aaaa
1,422,0,quantity
cup,422,1,unit
unbleached,422,2,food
all-purpose,422,3,food
flour,422,4,food
1,423,0,quantity
cup,423,1,unit
cornstarch,423,2,food
1,424,0,quantity
pinch,424,1,unit
salt,424,2,food
chocolate,425,0,aaaa
filling1,425,1,aaaa
1,425,2,quantity
cups,425,3,unit
cream,425,4,food
1,425,5,quantity
pound,425,6,unit
semisweet,425,7,food
chocolate,425,8,food
1,426,0,quantity
cup,426,1,unit
unsalted,426,2,food
butter,426,3,food
2,427,0,quantity
tablespoons,427,1,unit
maraschino,427,2,food
cherries,427,3,food
2,428,0,quantity
cups,428,1,unit
unsalted,428,2,food
shelled,428,3,aaaa
pistachios ,428,4,food
confectioners',428,5,aaaa
sugar,428,6,aaaa
for,428,7,aaaa
finishing,428,8,aaaa
syrup1 ,429,0,aaaa
cup,429,1,aaaa
sugar,429,2,aaaa
1,430,0,quantity
cup,430,1,unit
water,430,2,food
3,431,0,quantity
tablespoons,431,1,unit
maraschino,431,2,food
cherry,431,3,food
juice,431,4,food
1,470,0,quantity
cup,470,1,unit
butter,470,2,food
1,471,0,quantity
cup,471,1,unit
brown,471,2,food
sugar,471,3,food
1,472,0,aaaa
1,472,1,quantity
cups,472,2,unit
flour,472,3,food
1,473,0,quantity
teaspoon,473,1,unit
baking,473,2,food
powder,473,3,food
1,474,0,quantity
teaspoon,474,1,unit
vanilla,474,2,food
1,475,0,quantity
tablespoon,475,1,unit
milk,475,2,food
2,476,0,quantity
egg,476,1,food
yolks,476,2,food
1,477,0,aaaa
11,477,1,aaaa
2-Jan,477,2,aaaa
ounce ,477,3,aaaa
package,477,4,aaaa
chocolate,477,5,aaaa
chips,477,6,aaaa
2,478,0,quantity
egg,478,1,food
whites,478,2,food
1,479,0,quantity
cup,479,1,unit
brown,479,2,food
sugar,479,3,food
1,489,0,quantity
cup,489,1,unit
sugar,489,2,food
3,490,0,quantity
tablespoons,490,1,unit
tapioca,490,2,food
1,491,0,quantity
teaspoon,491,1,unit
salt,491,2,food
3,492,0,aaaa
2,492,1,quantity
cups,492,2,unit
milk,492,3,food
1,493,0,quantity
egg ,493,1,food
slightly,493,2,aaaa
beaten,493,3,aaaa
2,494,0,quantity
ounces,494,1,unit
unsweetened,494,2,food
chocolate,494,3,food
squares ,494,4,food
chopped,494,5,aaaa
2,495,0,quantity
tablespoons,495,1,unit
instant,495,2,food
coffee,495,3,food
 add,495,4,aaaa
1,495,5,aaaa
extra,495,6,aaaa
tablespoon,495,7,aaaa
if,495,8,aaaa
desired ,495,9,aaaa
1,496,0,quantity
teaspoon,496,1,unit
vanilla,496,2,food
whipped,497,0,food
topping,497,1,food
 optional ,497,2,aaaa
1,507,0,quantity
cup,507,1,unit
unsalted,507,2,food
butter ,507,3,food
softened,507,4,aaaa
1,508,0,quantity
cup,508,1,unit
powdered,508,2,food
sugar,508,3,food
1,509,0,quantity
teaspoon,509,1,unit
vanilla,509,2,food
2,510,0,quantity
cups,510,1,unit
all-purpose,510,2,food
flour,510,3,food
1,511,0,quantity
cup,511,1,unit
semisweet,511,2,food
mini,511,3,food
chocolate,511,4,food
chips ,511,5,food
divided,511,6,aaaa